id,track_popularity
2996,69
2997,55
2998,35
2999,17
3000,21
3001,38
3002,29
3003,36
3004,37
3005,39
3006,40
3007,39
3008,45
3009,42
3010,59
3011,51
3012,55
3013,55
3014,40
3015,37
3016,43
3017,63
3018,43
3019,37
3020,49
3021,28
3022,28
3023,35
3024,34
3025,43
3026,42
3027,41
3028,28
3029,29
3030,48
3031,40
3032,52
3033,59
3034,31
3035,50
3036,34
3037,49
3038,34
3039,53
3040,34
3041,47
3042,31
3043,56
3044,36
3045,56
3046,21
3047,24
3048,41
3049,36
3050,47
3051,26
3052,59
3053,60
3054,37
3055,37
3056,34
3057,23
3058,42
3059,33
3060,34
3061,67
3062,45
3063,31
3064,50
3065,34
3066,32
3067,37
3068,62
3069,60
3070,44
3071,72
3072,48
3073,55
3074,49
3075,44
3076,28
3077,52
3078,54
3079,60
3080,34
3081,39
3082,21
3083,59
3084,39
3085,29
3086,45
3087,47
3088,58
3089,47
3090,60
3091,54
3092,41
3093,42
3094,61
3095,45
3096,58
3097,44
3098,54
3099,32
3100,29
3101,20
3102,28
3103,54
3104,39
3105,52
3106,43
3107,42
3108,38
3109,45
3110,42
3111,34
3112,29
3113,46
3114,27
3115,50
3116,46
3117,23
3118,45
3119,44
3120,45
3121,62
3122,40
3123,43
3124,42
3125,43
3126,38
3127,30
3128,36
3129,29
3130,46
3131,31
3132,71
3133,33
3134,50
3135,47
3136,14
3137,29
3138,33
3139,46
3140,38
3141,48
3142,38
3143,60
3144,36
3145,33
3146,55
3147,56
3148,51
3149,15
3150,37
3151,39
3152,33
3153,23
3154,35
3155,43
3156,54
3157,31
3158,39
3159,40
3160,16
3161,68
3162,36
3163,48
3164,27
3165,30
3166,24
3167,47
3168,45
3169,24
3170,38
3171,46
3172,40
3173,45
3174,25
3175,46
3176,30
3177,54
3178,34
3179,50
3180,42
3181,35
3182,35
3183,55
3184,42
3185,55
3186,53
3187,36
3188,41
3189,40
3190,46
3191,29
3192,56
3193,21
3194,45
3195,48
3196,26
3197,27
3198,26
3199,46
3200,41
3201,45
3202,54
3203,27
3204,30
3205,45
3206,55
3207,30
3208,49
3209,56
3210,40
3211,39
3212,49
3213,45
3214,49
3215,41
3216,25
3217,57
3218,49
3219,49
3220,36
3221,57
3222,27
3223,25
3224,33
3225,57
3226,55
3227,53
3228,50
3229,47
3230,14
3231,32
3232,32
3233,25
3234,64
3235,63
3236,32
3237,54
3238,54
3239,42
3240,48
3241,40
3242,50
3243,22
3244,49
3245,38
3246,38
3247,27
3248,28
3249,41
3250,33
3251,41
3252,43
3253,29
3254,41
3255,40
3256,14
3257,38
3258,43
3259,44
3260,59
3261,45
3262,56
3263,25
3264,47
3265,37
3266,54
3267,54
3268,53
3269,40
3270,66
3271,32
3272,37
3273,43
3274,49
3275,59
3276,57
3277,28
3278,62
3279,32
3280,34
3281,48
3282,45
3283,43
3284,45
3285,17
3286,50
3287,51
3288,58
3289,41
3290,47
3291,48
3292,28
3293,50
3294,50
3295,25
3296,37
3297,60
3298,52
3299,28
3300,25
3301,47
3302,36
3303,44
3304,34
3305,64
3306,59
3307,50
3308,27
3309,36
3310,33
3311,60
3312,56
3313,46
3314,26
3315,60
3316,51
3317,40
3318,50
3319,31
3320,30
3321,32
3322,54
3323,29
3324,38
3325,45
3326,48
3327,36
3328,54
3329,41
3330,54
3331,56
3332,47
3333,50
3334,36
3335,51
3336,25
3337,61
3338,33
3339,31
3340,33
3341,56
3342,30
3343,24
3344,50
3345,31
3346,53
3347,25
3348,33
3349,44
3350,45
3351,53
3352,55
3353,55
3354,45
3355,41
3356,22
3357,44
3358,57
3359,39
3360,50
3361,27
3362,19
3363,48
3364,37
3365,47
3366,55
3367,54
3368,32
3369,56
3370,35
3371,48
3372,37
3373,41
3374,48
3375,40
3376,38
3377,15
3378,32
3379,62
3380,30
3381,66
3382,45
3383,36
3384,31
3385,46
3386,35
3387,45
3388,31
3389,63
3390,41
3391,58
3392,57
3393,32
3394,42
3395,42
3396,39
3397,59
3398,33
3399,41
3400,31
3401,35
3402,38
3403,40
3404,25
3405,29
3406,58
3407,44
3408,72
3409,50
3410,43
3411,27
3412,16
3413,57
3414,45
3415,47
3416,40
3417,36
3418,39
3419,24
3420,26
3421,52
3422,39
3423,47
3424,27
3425,51
3426,31
3427,58
3428,73
3429,59
3430,27
3431,28
3432,43
3433,40
3434,32
3435,39
3436,43
3437,54
3438,18
3439,33
3440,60
3441,33
3442,45
3443,52
3444,43
3445,55
3446,39
3447,39
3448,36
3449,37
3450,47
3451,31
3452,52
3453,30
3454,43
3455,36
3456,50
3457,41
3458,25
3459,58
3460,46
3461,35
3462,29
3463,17
3464,25
3465,41
3466,50
3467,23
3468,51
3469,45
3470,26
3471,38
3472,56
3473,46
3474,28
3475,21
3476,56
3477,43
3478,41
3479,41
3480,25
3481,40
3482,53
3483,59
3484,34
3485,43
3486,45
3487,58
3488,37
3489,30
3490,44
3491,27
3492,34
3493,16
3494,50
3495,36
3496,60
3497,37
3498,56
3499,40
3500,58
3501,18
3502,36
3503,46
3504,31
3505,55
3506,33
3507,42
3508,46
3509,53
3510,34
3511,53
3512,31
3513,62
3514,52
3515,51
3516,36
3517,24
3518,38
3519,24
3520,55
3521,48
3522,47
3523,60
3524,55
3525,41
3526,51
3527,45
3528,50
3529,33
3530,35
3531,72
3532,40
3533,16
3534,57
3535,42
3536,47
3537,25
3538,18
3539,34
3540,42
3541,52
3542,39
3543,49
3544,39
3545,39
3546,41
3547,15
3548,27
3549,44
3550,60
3551,39
3552,52
3553,50
3554,39
3555,30
3556,38
3557,55
3558,40
3559,38
3560,14
3561,52
3562,51
3563,50
3564,16
3565,34
3566,38
3567,41
3568,24
3569,21
3570,33
3571,58
3572,40
3573,51
3574,43
3575,29
3576,68
3577,43
3578,57
3579,42
3580,32
3581,44
3582,41
3583,47
3584,53
3585,49
3586,55
3587,28
3588,48
3589,39
3590,48
3591,16
3592,24
3593,55
3594,35
3595,46
3596,25
3597,39
3598,41
3599,18
3600,34
3601,68
3602,49
3603,46
3604,51
3605,32
3606,51
3607,38
3608,36
3609,37
3610,47
3611,39
3612,37
3613,35
3614,49
3615,32
3616,47
3617,35
3618,46
3619,45
3620,41
3621,57
3622,56
3623,52
3624,30
3625,14
3626,52
3627,54
3628,58
3629,66
3630,59
3631,54
3632,40
3633,34
3634,16
3635,38
3636,38
3637,51
3638,57
3639,48
3640,38
3641,64
3642,37
3643,41
3644,40
3645,36
3646,36
3647,32
3648,42
3649,36
3650,39
3651,31
3652,35
3653,19
3654,28
3655,31
3656,33
3657,37
3658,34
3659,34
3660,41
3661,30
3662,35
3663,57
3664,41
3665,43
3666,25
3667,41
3668,26
3669,61
3670,35
3671,31
3672,39
3673,42
3674,36
3675,34
3676,35
3677,36
3678,25
3679,61
3680,45
3681,39
3682,61
3683,42
3684,33
3685,63
3686,45
3687,23
3688,32
3689,16
3690,33
3691,44
3692,46
3693,48
3694,37
3695,55
3696,33
3697,58
3698,33
3699,47
3700,59
3701,50
3702,43
3703,32
3704,45
3705,52
3706,50
3707,53
3708,33
3709,70
3710,66
3711,50
3712,43
3713,63
3714,34
3715,42
3716,64
3717,31
3718,37
3719,44
3720,44
3721,38
3722,28
3723,47
3724,47
3725,46
3726,40
3727,39
3728,45
3729,33
3730,46
3731,40
3732,49
3733,30
3734,68
3735,26
3736,34
3737,48
3738,41
3739,55
3740,35
3741,24
3742,41
3743,23
3744,50
3745,31
3746,41
3747,43
3748,38
3749,33
3750,44
3751,40
3752,50
3753,52
3754,40
3755,51
3756,48
3757,50
3758,61
3759,31
3760,9
3761,44
3762,32
3763,20
3764,40
3765,64
3766,59
3767,44
3768,45
3769,39
3770,57
3771,40
3772,58
3773,57
3774,14
3775,46
3776,49
3777,32
3778,41
3779,44
3780,28
3781,27
3782,31
3783,41
3784,23
3785,61
3786,44
3787,50
3788,33
3789,23
3790,49
3791,52
3792,47
3793,52
3794,44
3795,38
3796,43
3797,18
3798,45
3799,52
3800,42
3801,53
3802,28
3803,40
3804,59
3805,25
3806,29
3807,57
3808,39
3809,25
3810,36
3811,45
3812,52
3813,59
3814,40
3815,53
3816,46
3817,56
3818,63
3819,65
3820,41
3821,48
3822,35
3823,42
3824,39
3825,36
3826,67
3827,36
3828,40
3829,43
3830,31
3831,43
3832,34
3833,30
3834,31
3835,53
3836,48
3837,46
3838,34
3839,47
3840,48
3841,29
3842,32
3843,50
3844,32
3845,31
3846,31
3847,48
3848,26
3849,55
3850,44
3851,39
3852,39
3853,34
3854,60
3855,33
3856,35
3857,75
3858,25
3859,34
3860,33
3861,50
3862,38
3863,44
3864,52
3865,60
3866,52
3867,35
3868,59
3869,34
3870,67
3871,42
3872,32
3873,44
3874,64
3875,23
3876,26
3877,59
3878,36
3879,49
3880,29
3881,32
3882,29
3883,39
3884,27
3885,39
3886,41
3887,38
3888,41
3889,39
3890,47
3891,53
3892,60
3893,48
3894,39
3895,43
3896,57
3897,43
3898,37
3899,45
3900,54
3901,41
3902,51
3903,66
3904,30
3905,45
3906,48
3907,54
3908,54
3909,68
3910,32
3911,24
3912,49
3913,36
3914,47
3915,36
3916,19
3917,58
3918,30
3919,50
3920,38
3921,27
3922,35
3923,41
3924,51
3925,38
3926,54
3927,48
3928,41
3929,40
3930,62
3931,57
3932,52
3933,45
3934,24
3935,49
3936,50
3937,27
3938,31
3939,30
3940,43
3941,64
3942,61
3943,53
3944,48
3945,53
3946,24
3947,40
3948,48
3949,52
3950,39
3951,65
3952,56
3953,49
3954,50
3955,30
3956,32
3957,51
3958,25
3959,26
3960,60
3961,42
3962,32
3963,12
3964,34
3965,43
3966,39
3967,46
3968,57
3969,56
3970,54
3971,53
3972,62
3973,45
3974,42
3975,36
3976,37
3977,46
3978,60
3979,27
3980,45
3981,30
3982,57
3983,58
3984,9
3985,24
3986,30
3987,39
3988,31
3989,55
3990,35
3991,26
3992,37
3993,35
3994,41
3995,36
3996,42
3997,39
3998,52
3999,36
4000,53
4001,60
4002,31
4003,42
4004,29
4005,38
4006,27
4007,54
4008,36
4009,49
4010,41
4011,44
4012,59
4013,57
4014,51
4015,47
4016,38
4017,30
4018,31
4019,65
4020,37
4021,48
4022,29
4023,53
4024,47
4025,32
4026,45
4027,43
4028,39
4029,27
4030,50
4031,46
4032,41
4033,36
4034,41
4035,43
4036,40
4037,41
4038,53
4039,51
4040,37
4041,36
4042,63
4043,30
4044,42
4045,32
4046,57
4047,26
4048,41
4049,48
4050,47
4051,41
4052,34
4053,58
4054,51
4055,37
4056,18
4057,62
4058,57
4059,28
4060,57
4061,41
4062,61
4063,39
4064,54
4065,43
4066,35
4067,60
4068,49
4069,28
4070,37
4071,42
4072,47
4073,64
4074,36
4075,49
4076,53
4077,40
4078,55
4079,39
4080,49
4081,30
4082,36
4083,37
4084,51
4085,37
4086,58
4087,33
4088,21
4089,34
4090,38
4091,33
4092,36
4093,42
4094,42
4095,46
4096,42
4097,31
4098,41
4099,57
4100,19
4101,40
4102,36
4103,45
4104,44
4105,32
4106,43
4107,51
4108,52
4109,48
4110,36
4111,40
4112,34
4113,34
4114,40
4115,32
4116,52
4117,34
4118,46
4119,52
4120,31
4121,36
4122,53
4123,32
4124,26
4125,34
4126,43
4127,31
4128,41
4129,35
4130,41
4131,49
4132,26
4133,36
4134,48
4135,18
4136,37
4137,39
4138,21
4139,32
4140,58
4141,47
4142,63
4143,41
4144,33
4145,62
4146,38
4147,63
4148,31
4149,41
4150,25
4151,47
4152,38
4153,36
4154,33
4155,58
4156,45
4157,58
4158,49
4159,42
4160,41
4161,37
4162,28
4163,46
4164,63
4165,47
4166,30
4167,65
4168,58
4169,58
4170,36
4171,26
4172,26
4173,27
4174,54
4175,24
4176,35
4177,43
4178,30
4179,56
4180,43
4181,46
4182,39
4183,27
4184,36
4185,53
4186,49
4187,59
4188,30
4189,36
4190,60
4191,35
4192,37
4193,55
4194,42
4195,44
4196,34
4197,56
4198,62
4199,53
4200,52
4201,56
4202,61
4203,43
4204,39
4205,26
4206,41
4207,44
4208,42
4209,55
4210,34
4211,28
4212,44
4213,59
4214,58
4215,52
4216,27
4217,38
4218,59
4219,54
4220,65
4221,32
4222,41
4223,40
4224,59
4225,35
4226,67
4227,40
4228,46
4229,36
4230,45
4231,35
4232,37
4233,61
4234,27
4235,57
4236,39
4237,62
4238,49
4239,42
4240,56
4241,25
4242,62
4243,55
4244,37
4245,32
4246,29
4247,38
4248,41
4249,53
4250,50
4251,46
4252,49
4253,47
4254,42
4255,28
4256,50
4257,66
4258,34
4259,46
4260,32
4261,35
4262,50
4263,27
4264,57
4265,44
4266,50
4267,52
4268,57
4269,36
4270,33
4271,60
4272,56
4273,33
4274,40
4275,41
4276,58
4277,44
4278,42
4279,41
4280,49
4281,53
4282,39
4283,54
4284,52
4285,44
4286,53
4287,47
4288,25
4289,36
4290,40
4291,52
4292,47
4293,17
4294,69
4295,61
4296,36
4297,50
4298,44
4299,50
4300,34
4301,40
4302,49
4303,52
4304,60
4305,40
4306,39
4307,44
4308,32
4309,31
4310,53
4311,52
4312,31
4313,39
4314,64
4315,28
4316,51
4317,49
4318,48
4319,37
4320,49
4321,31
4322,52
4323,30
4324,65
4325,31
4326,38
4327,27
4328,42
4329,42
4330,42
4331,52
4332,33
4333,51
4334,44
4335,42
4336,45
4337,43
4338,36
4339,35
4340,34
4341,11
4342,25
4343,49
4344,53
4345,27
4346,27
4347,36
4348,32
4349,43
4350,50
4351,54
4352,49
4353,56
4354,53
4355,33
4356,33
4357,50
4358,55
4359,26
4360,37
4361,52
4362,42
4363,60
4364,35
4365,34
4366,22
4367,55
4368,48
4369,42
4370,42
4371,33
4372,36
4373,27
4374,44
4375,27
4376,38
4377,49
4378,56
4379,35
4380,35
4381,35
4382,26
4383,53
4384,55
4385,37
4386,46
4387,28
4388,26
4389,59
4390,54
4391,35
4392,67
4393,54
4394,35
4395,56
4396,44
4397,58
4398,41
4399,40
4400,36
4401,29
4402,42
4403,57
4404,71
4405,20
4406,43
4407,36
4408,29
4409,47
4410,31
4411,25
4412,45
4413,56
4414,44
4415,60
4416,26
4417,49
4418,29
4419,20
4420,45
4421,33
4422,64
4423,40
4424,44
4425,52
4426,35
4427,29
4428,53
4429,39
4430,34
4431,43
4432,57
4433,20
4434,49
4435,30
4436,15
4437,30
4438,56
4439,16
4440,42
4441,32
4442,47
4443,28
4444,45
4445,34
4446,38
4447,61
4448,53
4449,44
4450,54
4451,39
4452,57
4453,34
4454,44
4455,40
4456,62
4457,46
4458,52
4459,55
4460,48
4461,34
4462,51
4463,40
4464,53
4465,63
4466,53
4467,52
4468,54
4469,26
4470,43
4471,37
4472,37
4473,56
4474,38
4475,41
4476,44
4477,55
4478,44
4479,50
4480,27
4481,57
4482,46
4483,39
4484,33
4485,30
4486,57
4487,46
4488,37
4489,56
4490,49
4491,38
4492,21
4493,32
4494,56
4495,46
4496,46
4497,32
4498,52
4499,44
4500,27
4501,48
4502,55
4503,35
4504,52
4505,29
4506,28
4507,54
4508,13
4509,44
4510,36
4511,36
4512,30
4513,56
4514,42
4515,38
4516,34
4517,42
4518,45
4519,23
4520,35
4521,52
4522,44
4523,35
4524,28
4525,53
4526,42
4527,39
4528,55
4529,38
4530,68
4531,45
4532,34
4533,68
4534,38
4535,31
4536,52
4537,65
4538,39
4539,21
4540,36
4541,39
4542,36
4543,40
4544,48
4545,27
4546,44
4547,50
4548,41
4549,55
4550,43
4551,36
4552,17
4553,58
4554,42
4555,29
4556,23
4557,35
4558,54
4559,46
4560,39
4561,33
4562,29
4563,34
4564,52
4565,26
4566,32
4567,41
4568,56
4569,31
4570,51
4571,26
4572,46
4573,41
4574,14
4575,37
4576,55
4577,60
4578,62
4579,38
4580,43
4581,55
4582,59
4583,50
4584,38
4585,49
4586,14
4587,47
4588,39
4589,34
4590,44
4591,55
4592,52
4593,60
4594,44
4595,40
4596,25
4597,23
4598,41
4599,34
4600,51
4601,41
4602,43
4603,40
4604,43
4605,32
4606,18
4607,45
4608,14
4609,28
4610,48
4611,34
4612,37
4613,35
4614,41
4615,42
4616,54
4617,45
4618,26
4619,57
4620,62
4621,38
4622,56
4623,40
4624,38
4625,32
4626,53
4627,46
4628,57
4629,37
4630,57
4631,43
4632,35
4633,29
4634,67
4635,16
4636,39
4637,39
4638,38
4639,20
4640,35
4641,70
4642,52
4643,57
4644,35
4645,34
4646,57
4647,49
4648,48
4649,34
4650,20
4651,18
4652,37
4653,25
4654,19
4655,36
4656,40
4657,25
4658,34
4659,56
4660,48
4661,56
4662,58
4663,48
4664,27
4665,38
4666,31
4667,34
4668,53
4669,33
4670,59
4671,35
4672,49
4673,50
4674,51
4675,55
4676,46
4677,38
4678,58
4679,42
4680,68
4681,41
4682,62
4683,50
4684,38
4685,31
4686,53
4687,34
4688,58
4689,67
4690,56
4691,33
4692,48
4693,49
4694,34
4695,44
4696,44
4697,50
4698,37
4699,27
4700,36
4701,53
4702,49
4703,30
4704,45
4705,35
4706,37
4707,45
4708,50
4709,43
4710,46
4711,35
4712,49
4713,26
4714,54
4715,38
4716,24
4717,22
4718,43
4719,71
4720,47
4721,41
4722,61
4723,51
4724,30
4725,68
4726,42
4727,38
4728,50
4729,39
4730,29
4731,47
4732,60
4733,30
4734,40
4735,48
4736,19
4737,56
4738,43
4739,33
4740,45
4741,45
4742,41
4743,50
4744,51
4745,29
4746,41
4747,67
4748,41
4749,22
4750,31
4751,50
4752,49
4753,46
4754,34
4755,22
4756,42
4757,36
4758,34
4759,42
4760,51
4761,23
4762,42
4763,49
4764,38
4765,44
4766,61
4767,60
4768,21
4769,61
4770,62
4771,51
4772,38
4773,52
4774,55
4775,36
4776,61
4777,38
4778,50
4779,36
4780,51
4781,54
4782,38
4783,48
4784,57
4785,26
4786,11
4787,18
4788,53
4789,51
4790,59
4791,38
4792,34
4793,37
4794,39
4795,47
4796,38
4797,38
4798,25
4799,38
4800,57
4801,45
4802,26
4803,31
4804,27
4805,48
4806,51
4807,39
4808,26
4809,49
4810,52
4811,32
4812,19
4813,62
4814,23
4815,52
4816,44
4817,50
4818,35
4819,58
4820,50
4821,44
4822,35
4823,51
4824,49
4825,40
4826,34
4827,19
4828,61
4829,31
4830,28
4831,43
4832,59
4833,55
4834,30
4835,36
4836,35
4837,63
4838,48
4839,51
4840,57
4841,30
4842,47
4843,41
4844,38
4845,39
4846,44
4847,38
4848,54
4849,35
4850,22
4851,68
4852,58
4853,27
4854,51
4855,41
4856,39
4857,33
4858,33
4859,39
4860,49
4861,39
4862,55
4863,23
4864,30
4865,33
4866,48
4867,48
4868,58
4869,22
4870,58
4871,43
4872,50
4873,46
4874,6
4875,35
4876,34
4877,59
4878,28
4879,56
4880,22
4881,28
4882,40
4883,33
4884,32
4885,25
4886,44
4887,51
4888,24
4889,29
4890,58
4891,28
4892,46
4893,41
4894,27
4895,39
4896,9
4897,55
4898,37
4899,49
4900,66
4901,43
4902,45
4903,33
4904,11
4905,38
4906,47
4907,65
4908,55
4909,48
4910,53
4911,59
4912,45
4913,57
4914,36
4915,43
4916,46
4917,30
4918,30
4919,29
4920,28
4921,30
4922,41
4923,49
4924,37
4925,43
4926,59
4927,29
4928,54
4929,40
4930,37
4931,50
4932,44
4933,30
4934,46
4935,38
4936,25
4937,67
4938,34
4939,24
4940,44
4941,23
4942,56
4943,44
4944,39
4945,44
4946,38
4947,55
4948,32
4949,57
4950,42
4951,53
4952,37
4953,37
4954,35
4955,15
4956,47
4957,36
4958,25
4959,60
4960,19
4961,37
4962,26
4963,40
4964,27
4965,29
4966,44
4967,33
4968,23
4969,26
4970,43
4971,25
4972,45
4973,50
4974,53
4975,33
4976,58
4977,39
4978,47
4979,40
4980,54
4981,42
4982,43
4983,20
4984,36
4985,26
4986,38
4987,19
4988,51
4989,48
4990,32
4991,14
4992,35
4993,45
4994,38
4995,21
4996,59
4997,30
4998,28
4999,44
5000,40
5001,44
5002,52
5003,31
5004,50
5005,32
5006,36
5007,30
5008,36
5009,42
5010,34
5011,35
5012,19
5013,45
5014,40
5015,41
5016,56
5017,43
5018,48
5019,23
5020,40
5021,45
5022,16
5023,67
5024,33
5025,47
5026,54
5027,35
5028,46
5029,46
5030,43
5031,21
5032,31
5033,43
5034,29
5035,43
5036,64
5037,43
5038,42
5039,33
5040,39
5041,45
5042,51
5043,30
5044,42
5045,43
5046,36
5047,69
5048,51
5049,38
5050,41
5051,37
5052,38
5053,36
5054,62
5055,37
5056,54
5057,36
5058,39
5059,66
5060,43
5061,19
5062,50
5063,39
5064,54
5065,14
5066,40
5067,54
5068,55
5069,48
5070,38
5071,51
5072,28
5073,39
5074,56
5075,37
5076,38
5077,38
5078,30
5079,70
5080,39
5081,64
5082,43
5083,28
5084,30
5085,18
5086,61
5087,53
5088,36
5089,42
5090,54
5091,36
5092,35
5093,57
5094,50
5095,57
5096,41
5097,58
5098,45
5099,24
5100,34
5101,47
5102,34
5103,39
5104,39
5105,58
5106,59
5107,43
5108,51
5109,50
5110,21
5111,50
5112,38
5113,41
5114,52
5115,49
5116,54
5117,44
5118,44
5119,49
5120,41
5121,51
5122,30
5123,32
5124,33
5125,47
5126,47
5127,53
5128,56
5129,49
5130,38
5131,35
5132,43
5133,42
5134,23
5135,34
5136,47
5137,39
5138,59
5139,33
5140,18
5141,57
5142,42
5143,51
5144,45
5145,50
5146,42
5147,32
5148,21
5149,25
5150,57
5151,28
5152,42
5153,46
5154,37
5155,49
5156,40
5157,28
5158,38
5159,35
5160,69
5161,39
5162,42
5163,63
5164,14
5165,51
5166,51
5167,36
5168,58
5169,29
5170,43
5171,40
5172,59
5173,34
5174,40
5175,40
5176,56
5177,42
5178,37
5179,47
5180,39
5181,49
5182,28
5183,35
5184,36
5185,38
5186,31
5187,11
5188,64
5189,31
5190,51
5191,40
5192,57
5193,28
5194,39
5195,28
5196,48
5197,36
5198,43
5199,52
5200,24
5201,15
5202,30
5203,39
5204,47
5205,56
5206,59
5207,50
5208,55
5209,36
5210,49
5211,49
5212,43
5213,42
5214,29
5215,28
5216,31
5217,55
5218,41
5219,39
5220,27
5221,42
5222,44
5223,49
5224,57
5225,47
5226,19
5227,49
5228,39
5229,51
5230,23
5231,36
5232,47
5233,39
5234,35
5235,41
5236,44
5237,41
5238,28
5239,33
5240,42
5241,29
5242,39
5243,59
5244,29
5245,46
5246,50
5247,56
5248,61
5249,20
5250,33
5251,40
5252,46
5253,39
5254,31
5255,46
5256,21
5257,33
5258,33
5259,56
5260,28
5261,23
5262,38
5263,43
5264,24
5265,54
5266,30
5267,30
5268,43
5269,40
5270,44
5271,58
5272,50
5273,41
5274,39
5275,36
5276,58
5277,53
5278,56
5279,22
5280,44
5281,25
5282,70
5283,51
5284,47
5285,56
5286,57
5287,40
5288,62
5289,34
5290,34
5291,61
5292,46
5293,60
5294,19
5295,34
5296,32
5297,46
5298,48
5299,47
5300,48
5301,48
5302,43
5303,29
5304,56
5305,44
5306,66
5307,49
5308,32
5309,45
5310,53
5311,44
5312,52
5313,44
5314,26
5315,39
5316,32
5317,35
5318,63
5319,41
5320,35
5321,37
5322,17
5323,30
5324,28
5325,35
5326,21
5327,59
5328,37
5329,42
5330,59
5331,25
5332,68
5333,38
5334,38
5335,46
5336,40
5337,38
5338,36
5339,48
5340,56
5341,21
5342,55
5343,31
5344,31
5345,55
5346,62
5347,34
5348,46
5349,47
5350,24
5351,41
5352,37
5353,59
5354,51
5355,54
5356,47
5357,51
5358,42
5359,43
5360,34
5361,40
5362,53
5363,59
5364,29
5365,57
5366,57
5367,40
5368,54
5369,32
5370,49
5371,44
5372,51
5373,39
5374,33
5375,59
5376,31
5377,29
5378,46
5379,42
5380,29
5381,41
5382,30
5383,46
5384,58
5385,43
5386,31
5387,56
5388,23
5389,40
5390,39
5391,40
5392,66
5393,59
5394,42
5395,34
5396,40
5397,56
5398,37
5399,46
5400,54
5401,25
5402,41
5403,50
5404,54
5405,24
5406,56
5407,48
5408,61
5409,57
5410,43
5411,38
5412,48
5413,52
5414,54
5415,44
5416,48
5417,34
5418,43
5419,66
5420,18
5421,36
5422,46
5423,58
5424,44
5425,46
5426,40
5427,35
5428,46
5429,63
5430,28
5431,22
5432,55
5433,32
5434,48
5435,51
5436,40
5437,46
5438,35
5439,35
5440,38
5441,62
5442,22
5443,45
5444,51
5445,53
5446,35
5447,38
5448,52
5449,28
5450,59
5451,35
5452,40
5453,36
5454,43
5455,42
5456,42
5457,54
5458,49
5459,34
5460,43
5461,45
5462,44
5463,53
5464,43
5465,27
5466,38
5467,57
5468,33
5469,56
5470,36
5471,25
5472,38
5473,44
5474,13
5475,36
5476,59
5477,57
5478,48
5479,38
5480,60
5481,24
5482,43
5483,59
5484,58
5485,33
5486,48
5487,39
5488,48
5489,46
5490,32
5491,31
5492,39
5493,43
5494,36
5495,47
5496,57
5497,54
5498,31
5499,47
5500,50
5501,51
5502,33
5503,22
5504,20
5505,49
5506,30
5507,29
5508,62
5509,60
5510,43
5511,42
5512,50
5513,41
5514,50
5515,41
5516,40
5517,44
5518,24
5519,60
5520,51
5521,64
5522,34
5523,51
5524,38
5525,36
5526,38
5527,37
5528,46
5529,42
5530,27
5531,36
5532,39
5533,38
5534,31
5535,28
5536,42
5537,37
5538,60
5539,28
5540,50
5541,29
5542,35
5543,59
5544,39
5545,46
5546,46
5547,61
5548,42
5549,50
5550,37
5551,42
5552,55
5553,47
5554,25
5555,24
5556,43
5557,37
5558,36
5559,40
5560,26
5561,43
5562,69
5563,41
5564,42
5565,58
5566,58
5567,63
5568,63
5569,38
5570,46
5571,27
5572,35
5573,43
5574,65
5575,65
5576,61
5577,33
5578,36
5579,31
5580,29
5581,50
5582,62
5583,44
5584,60
5585,29
5586,43
5587,24
5588,54
5589,55
5590,41
5591,34
5592,39
5593,56
5594,41
5595,57
5596,39
5597,45
5598,35
5599,50
5600,43
5601,50
5602,40
5603,52
5604,30
5605,37
5606,55
5607,47
5608,29
5609,54
5610,34
5611,15
5612,46
5613,51
5614,49
5615,46
5616,17
5617,29
5618,35
5619,53
5620,32
5621,28
5622,58
5623,42
5624,18
5625,54
5626,47
5627,57
5628,6
5629,41
5630,26
5631,42
5632,62
5633,65
5634,29
5635,40
5636,56
5637,34
5638,54
5639,41
5640,44
5641,38
5642,66
5643,28
5644,47
5645,49
5646,48
5647,17
5648,39
5649,39
5650,30
5651,58
5652,37
5653,20
5654,28
5655,51
5656,22
5657,37
5658,30
5659,45
5660,56
5661,34
5662,58
5663,46
5664,59
5665,48
5666,42
5667,43
5668,33
5669,52
5670,64
5671,52
5672,52
5673,41
5674,39
5675,39
5676,37
5677,34
5678,47
5679,45
5680,55
5681,47
5682,35
5683,70
5684,41
5685,42
5686,56
5687,42
5688,30
5689,45
5690,30
5691,42
5692,35
5693,26
5694,37
5695,31
5696,58
5697,28
5698,28
5699,57
5700,65
5701,45
5702,43
5703,37
5704,50
5705,45
5706,19
5707,55
5708,36
5709,51
5710,26
5711,34
5712,34
5713,32
5714,65
5715,36
5716,31
5717,60
5718,22
5719,47
5720,34
5721,55
5722,54
5723,46
5724,24
5725,39
5726,55
5727,53
5728,42
5729,10
5730,40
5731,47
5732,44
5733,55
5734,58
5735,42
5736,38
5737,26
5738,62
5739,38
5740,43
5741,54
5742,45
5743,44
5744,41
5745,55
5746,35
5747,34
5748,41
5749,47
5750,37
5751,52
5752,54
5753,34
5754,57
5755,46
5756,40
5757,24
5758,52
5759,31
5760,53
5761,48
5762,54
5763,39
5764,40
5765,40
5766,50
5767,22
5768,34
5769,51
5770,48
5771,26
5772,20
5773,28
5774,50
5775,42
5776,52
5777,51
5778,33
5779,48
5780,14
5781,46
5782,30
5783,55
5784,41
5785,41
5786,31
5787,31
5788,48
5789,22
5790,38
5791,26
5792,31
5793,52
